model,checkpoint,sintel-clean-val/epe,sintel-clean-val/px1,sintel-clean-val/px3,sintel-clean-val/px5,sintel-clean-val/flall,sintel-clean-val/wauc,sintel-final-val/epe,sintel-final-val/px1,sintel-final-val/px3,sintel-final-val/px5,sintel-final-val/flall,sintel-final-val/wauc,kitti-2015-val/epe,kitti-2015-val/px1,kitti-2015-val/px3,kitti-2015-val/px5,kitti-2015-val/flall,kitti-2015-val/wauc
craft,things,1.283,0.903,0.958,0.971,3.923,87.16,2.732,0.852,0.921,0.94,7.583,82.609,4.751,0.626,0.814,0.861,16.87,63.201
csflow,things,1.426,0.903,0.958,0.97,3.968,87.424,2.618,0.854,0.921,0.94,7.544,82.925,4.649,0.637,0.821,0.867,16.034,64.074
dicl,things,1.967,0.881,0.94,0.955,5.758,84.813,3.731,0.815,0.892,0.915,10.45,79.049,9.661,0.602,0.752,0.794,23.718,59.943
dip,things,1.344,0.918,0.964,0.974,3.414,88.923,3.006,0.843,0.917,0.935,7.945,82.44,4.405,0.696,0.846,0.884,13.346,68.814
fastflownet,things,2.873,0.8,0.902,0.928,9.492,76.76,4.194,0.743,0.862,0.895,13.477,71.952,12.337,0.472,0.662,0.723,33.274,49.326
flow1d,things,1.976,0.871,0.944,0.96,5.302,83.849,3.24,0.823,0.904,0.927,9.224,79.399,6.582,0.555,0.762,0.82,22.365,57.632
flowformer,things,0.939,0.915,0.964,0.975,3.327,88.557,2.339,0.861,0.925,0.944,7.086,83.566,4.554,0.644,0.829,0.876,15.006,64.79
flowformer_pp,things,0.9,0.918,0.965,0.976,3.26,88.933,2.296,0.862,0.926,0.944,7.04,83.817,4.335,0.649,0.829,0.875,15.018,65.158
flownet2,things,2.223,0.839,0.92,0.941,7.659,78.845,3.639,0.788,0.88,0.908,11.587,74.561,10.09,0.533,0.689,0.74,30.475,53.929
flownetc,things,3.109,0.645,0.856,0.905,13.902,63.981,4.609,0.604,0.817,0.869,17.988,60.508,11.502,0.283,0.553,0.652,44.188,35.451
flownetcs,things,2.294,0.815,0.913,0.938,8.318,77.731,3.662,0.758,0.871,0.904,12.526,72.747,9.272,0.491,0.686,0.747,30.561,51.004
flownetcss,things,2.21,0.831,0.918,0.94,7.861,79.817,3.551,0.772,0.876,0.907,12.0,74.642,8.906,0.521,0.699,0.755,29.314,53.333
flownets,things,3.983,0.601,0.823,0.879,17.399,60.369,5.264,0.577,0.798,0.853,20.015,58.076,14.193,0.242,0.486,0.587,51.171,30.673
flownetsd,things,7.613,0.696,0.803,0.838,19.686,68.754,7.77,0.671,0.788,0.825,21.196,66.606,24.444,0.272,0.425,0.488,57.453,30.929
gma,things,1.316,0.904,0.958,0.97,3.966,87.447,2.754,0.852,0.919,0.938,7.738,82.757,4.483,0.63,0.815,0.864,16.541,63.551
gmflow,things,1.495,0.839,0.941,0.96,5.564,79.212,2.955,0.791,0.902,0.929,9.412,75.196,10.347,0.417,0.654,0.728,33.545,46.387
gmflow_p,things,1.495,0.839,0.941,0.96,5.564,79.212,2.955,0.791,0.902,0.929,9.412,75.196,10.347,0.417,0.654,0.728,33.545,46.387
gmflow_p_sc2,things,1.084,0.908,0.96,0.972,3.652,86.005,2.474,0.853,0.923,0.942,7.331,81.292,6.747,0.583,0.77,0.821,21.673,59.18
gmflow_p_sc2_ref6,things,0.908,0.931,0.969,0.977,2.9,89.861,2.74,0.87,0.928,0.946,6.752,84.388,4.92,0.674,0.822,0.862,16.001,66.424
gmflow_refine,things,1.084,0.908,0.96,0.972,3.652,86.005,2.474,0.853,0.923,0.942,7.331,81.292,6.747,0.583,0.77,0.821,21.673,59.18
gmflownet,things,1.242,0.908,0.96,0.971,3.789,87.738,2.691,0.854,0.92,0.939,7.627,82.83,4.181,0.652,0.829,0.875,15.01,65.337
gmflownet_mix,things,1.146,0.911,0.961,0.973,3.646,88.352,2.718,0.856,0.92,0.94,7.602,83.113,4.402,0.628,0.817,0.868,16.35,63.707
hd3,things,3.649,0.868,0.925,0.938,7.349,83.298,6.237,0.78,0.861,0.884,13.659,75.495,13.332,0.603,0.755,0.79,23.851,59.88
hd3_ctxt,things,2.168,0.887,0.942,0.954,5.656,85.515,4.459,0.804,0.88,0.902,11.702,77.851,8.311,0.616,0.777,0.816,21.098,61.592
irr_pwc,things,1.826,0.874,0.938,0.954,5.989,84.128,3.398,0.812,0.895,0.919,10.153,78.573,7.855,0.568,0.744,0.797,24.493,58.008
irr_pwcnet,things,3.079,0.822,0.907,0.929,9.0,78.759,4.358,0.772,0.869,0.898,12.807,74.363,14.1,0.459,0.64,0.7,35.608,48.075
irr_pwcnet_irr,things,2.743,0.811,0.908,0.933,8.823,78.15,4.021,0.757,0.868,0.901,12.833,73.45,12.413,0.447,0.639,0.703,35.486,47.509
lcv_raft,things,1.84,0.875,0.946,0.962,5.059,84.355,2.883,0.828,0.911,0.933,8.54,80.223,5.82,0.599,0.795,0.844,18.924,61.211
liteflownet,things,2.591,0.849,0.923,0.941,7.499,82.141,4.063,0.783,0.878,0.904,11.913,76.237,10.648,0.525,0.689,0.742,30.414,53.692
llaflow,things,1.272,0.906,0.96,0.972,3.724,87.673,2.733,0.857,0.923,0.942,7.321,83.202,4.704,0.635,0.819,0.864,16.333,63.992
llaflow_raft,things,1.412,0.905,0.958,0.97,3.952,87.515,2.618,0.856,0.922,0.941,7.397,83.182,4.926,0.628,0.813,0.862,16.939,63.485
maskflownet_s,things,2.535,0.829,0.916,0.938,8.117,79.414,3.885,0.775,0.876,0.905,12.012,74.563,10.773,0.465,0.665,0.729,32.763,49.204
matchflow,things,1.095,0.918,0.964,0.974,3.367,89.097,2.42,0.866,0.926,0.944,7.018,84.53,4.087,0.662,0.828,0.871,15.381,66.154
matchflow_raft,things,1.155,0.915,0.963,0.973,3.504,88.794,2.632,0.864,0.925,0.943,7.123,84.311,4.171,0.679,0.846,0.888,13.32,67.678
memflow,things,1.083,0.919,0.965,0.976,3.228,89.275,2.289,0.87,0.93,0.947,6.674,84.833,4.096,0.653,0.837,0.882,14.101,65.726
memflow_t,things,0.965,0.92,0.966,0.977,3.147,89.464,2.321,0.866,0.928,0.946,6.838,84.568,4.599,0.66,0.834,0.878,14.603,66.087
neuflow,things,1.66,0.837,0.935,0.956,6.148,80.234,3.126,0.787,0.892,0.921,10.425,75.742,11.111,0.45,0.682,0.747,30.919,49.077
neuflow2,things,1.264,0.898,0.956,0.969,4.177,86.57,2.768,0.845,0.916,0.936,8.055,81.833,4.065,0.63,0.83,0.88,14.516,63.994
pwcnet,things,2.643,0.801,0.909,0.934,8.811,76.522,4.059,0.749,0.871,0.904,12.591,72.106,10.288,0.452,0.662,0.731,33.015,48.053
pwcnet_nodc,things,3.329,0.724,0.88,0.917,11.638,68.192,4.768,0.675,0.843,0.885,15.416,64.448,12.273,0.414,0.633,0.704,36.11,43.996
raft,things,1.494,0.902,0.956,0.968,4.171,87.186,2.689,0.853,0.919,0.938,7.719,82.706,4.961,0.635,0.814,0.858,17.021,63.753
raft_small,things,2.116,0.849,0.93,0.95,6.688,81.492,3.262,0.807,0.897,0.923,9.931,77.869,7.46,0.52,0.741,0.8,24.652,54.975
rapidflow,things,1.574,0.885,0.95,0.964,4.729,85.213,2.895,0.836,0.91,0.933,8.576,80.768,5.872,0.621,0.807,0.852,17.719,62.764
rapidflow_it1,things,4.089,0.53,0.794,0.863,20.213,56.062,5.188,0.52,0.77,0.838,22.722,54.656,15.698,0.204,0.428,0.536,56.987,26.607
rapidflow_it2,things,2.762,0.731,0.884,0.922,11.123,71.421,3.963,0.704,0.85,0.891,14.561,68.752,11.138,0.358,0.614,0.699,37.791,41.915
rapidflow_it3,things,2.026,0.852,0.933,0.952,6.365,81.935,3.355,0.805,0.893,0.919,10.345,77.712,9.168,0.543,0.735,0.787,25.488,55.827
rapidflow_it6,things,1.685,0.879,0.946,0.961,5.117,84.601,2.996,0.83,0.906,0.929,9.009,80.157,6.766,0.606,0.788,0.834,19.855,61.211
rpknet,things,1.116,0.912,0.962,0.974,3.515,88.117,2.448,0.858,0.925,0.944,7.08,83.461,3.787,0.673,0.845,0.889,12.993,67.128
scopeflow,things,1.847,0.875,0.938,0.953,5.997,84.191,3.29,0.815,0.896,0.92,10.02,78.757,8.267,0.568,0.74,0.793,24.891,57.858
sea_raft_l,things,1.226,0.925,0.967,0.976,3.116,90.032,3.419,0.867,0.926,0.942,7.051,84.759,3.738,0.672,0.853,0.897,12.379,67.107
sea_raft_m,things,1.273,0.926,0.966,0.975,3.236,90.115,3.852,0.869,0.923,0.939,7.342,84.991,4.288,0.679,0.841,0.883,13.932,67.424
sea_raft_s,things,1.283,0.923,0.964,0.974,3.34,89.733,3.728,0.868,0.924,0.939,7.306,84.749,4.435,0.662,0.833,0.878,14.699,66.264
skflow,things,1.197,0.906,0.96,0.972,3.745,87.845,2.426,0.858,0.925,0.943,7.17,83.527,4.253,0.632,0.826,0.876,15.136,64.091
starflow,things,1.766,0.864,0.938,0.955,5.985,82.84,3.451,0.799,0.893,0.919,10.335,77.181,7.833,0.556,0.739,0.792,24.81,56.819
unimatch,things,1.495,0.839,0.941,0.96,5.564,79.212,2.955,0.791,0.902,0.929,9.412,75.196,10.347,0.417,0.654,0.728,33.545,46.387
unimatch_sc2,things,1.084,0.908,0.96,0.972,3.652,86.005,2.474,0.853,0.923,0.942,7.331,81.292,6.747,0.583,0.77,0.821,21.673,59.18
unimatch_sc2_ref6,things,0.908,0.931,0.969,0.977,2.9,89.861,2.74,0.87,0.928,0.946,6.752,84.388,4.92,0.674,0.822,0.862,16.001,66.424
vcn,things,2.206,0.839,0.924,0.945,7.302,80.384,3.69,0.78,0.882,0.911,11.394,75.193,8.119,0.555,0.74,0.796,24.958,56.668
vcn_small,things,2.759,0.753,0.898,0.929,9.877,72.097,4.316,0.708,0.857,0.895,13.87,68.19,8.878,0.432,0.671,0.747,31.808,47.26
